<!DOCTYPE html>
<html lang="id">

<head>
   <meta charset="UTF-8">
   <meta name="viewport" content="width=device-width, initial-scale=1.0">
   <title>Login - Ujian Online</title>
   <meta name="csrf-token" content="yk6WlCJuiI9mYiChrO1XXQj9mgSQv2hi4tVAsiEf">

   <!-- Favicon -->
   <link rel="icon" type="image/x-icon" href="http://127.0.0.1:8000/favicon.ico">
   <link rel="icon" type="image/png" href="http://127.0.0.1:8000/images/Favicon_akti.png">
   <style>
      * {
         margin: 0;
         padding: 0;
         box-sizing: border-box;
      }

      body {
         font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;
         min-height: 100vh;
         display: flex;
         align-items: center;
         justify-content: center;
         position: relative;
      }

      body::after {
         content: '';
         position: fixed;
         top: 0;
         left: 0;
         width: 100%;
         height: 100%;
         background: rgba(255, 255, 255, 0.3);
         z-index: -1;
      }

      .login-container {
         background: rgba(255, 255, 255, 0.95);
         backdrop-filter: blur(10px);
         border-radius: 20px;
         box-shadow: 0 20px 40px rgba(0, 0, 0, 0.1);
         padding: 40px;
         width: 100%;
         max-width: 400px;
         position: relative;
         overflow: hidden;
         animation: fadeInUp 0.8s ease-out;
         border: 1px solid rgba(255, 255, 255, 0.2);
      }

      @keyframes fadeInUp {
         from {
            opacity: 0;
            transform: translateY(30px);
         }

         to {
            opacity: 1;
            transform: translateY(0);
         }
      }

      .login-container::before {
         content: '';
         position: absolute;
         top: 0;
         left: 0;
         right: 0;
         height: 5px;
         background: linear-gradient(90deg, #991B1B, #B91C1C);
      }

      .logo {
         text-align: center;
         margin-bottom: 30px;
      }

      .logo h1 {
         color: #333;
         font-size: 28px;
         font-weight: 700;
         margin-bottom: 5px;
      }

      .logo p {
         color: #666;
         font-size: 14px;
      }


      .login-tabs {
         display: flex;
         margin-bottom: 30px;
         border-radius: 10px;
         overflow: hidden;
         background: #f8f9fa;
      }

      .tab-button {
         flex: 1;
         padding: 12px;
         border: none;
         background: transparent;
         cursor: pointer;
         font-weight: 600;
         transition: all 0.3s ease;
         color: #666;
      }

      .tab-button.active {
         background: #991B1B;
         color: white;
      }

      .tab-content {
         display: none;
      }

      .tab-content.active {
         display: block;
      }

      .form-group {
         margin-bottom: 20px;
         animation: fadeInUp 0.6s ease-out;
         opacity: 0;
         animation-fill-mode: forwards;
      }

      .form-group:nth-child(1) {
         animation-delay: 0.1s;
      }

      .form-group:nth-child(2) {
         animation-delay: 0.2s;
      }

      .form-group:nth-child(3) {
         animation-delay: 0.3s;
      }

      .form-group label {
         display: block;
         margin-bottom: 8px;
         color: #333;
         font-weight: 600;
         font-size: 14px;
      }

      .form-group input {
         width: 100%;
         padding: 12px 16px;
         border: 2px solid #e1e5e9;
         border-radius: 10px;
         font-size: 16px;
         transition: all 0.3s ease;
         background: #f8f9fa;
      }

      .form-group input:focus {
         outline: none;
         border-color: #991B1B;
         background: white;
         box-shadow: 0 0 0 3px rgba(153, 27, 27, 0.1);
      }

      .login-btn {
         width: 100%;
         padding: 14px;
